,Longitude,Latitude,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19,presence
0,-120.017764897,41.1721444026,104.0,116,32,8215.0,314.0,-46.0,360.0,9.0,228.0,228.0,-1.0,199.0,24.0,5.0,38.0,71.0,17.0,17.0,71.0,
1,-120.169579557,40.1072927486,113.0,121,33,8008.0,318.0,-41.0,360.0,9.0,232.0,232.0,9.0,264.0,47.0,5.0,59.0,134.0,17.0,17.0,134.0,
2,-120.044052425,39.9562182122,95.0,122,34,7902.0,298.0,-59.0,357.0,-7.0,212.0,212.0,-7.0,286.0,53.0,6.0,61.0,150.0,19.0,19.0,150.0,
3,-121.401983729,39.1380209946,179.0,123,38,6535.0,362.0,46.0,316.0,93.0,272.0,272.0,93.0,707.0,141.0,1.0,84.0,401.0,5.0,5.0,401.0,
4,-122.046261917,38.8158364686,165.0,120,41,5716.0,331.0,41.0,290.0,88.0,244.0,244.0,88.0,501.0,112.0,1.0,94.0,319.0,5.0,5.0,319.0,
5,-121.308197195,38.9109585822,179.0,123,39,6282.0,356.0,47.0,309.0,95.0,267.0,267.0,95.0,632.0,128.0,1.0,84.0,364.0,5.0,5.0,364.0,
6,-121.507555722,38.8671494715,178.0,123,40,6107.0,353.0,49.0,304.0,96.0,263.0,263.0,96.0,518.0,108.0,1.0,86.0,307.0,4.0,4.0,307.0,
7,-121.511002227,38.7556615888,178.0,123,40,5999.0,350.0,49.0,301.0,97.0,261.0,261.0,97.0,495.0,102.0,1.0,86.0,291.0,4.0,4.0,291.0,
8,-121.361486187,38.7538509851,178.0,123,40,6104.0,352.0,48.0,304.0,96.0,263.0,263.0,96.0,553.0,114.0,1.0,85.0,323.0,5.0,5.0,323.0,
9,-121.558422672,38.6470727183,176.0,122,41,5802.0,344.0,49.0,295.0,97.0,255.0,255.0,97.0,460.0,96.0,1.0,87.0,273.0,3.0,3.0,273.0,
10,-121.769846647,38.5987066375,172.0,120,41,5591.0,335.0,48.0,287.0,95.0,248.0,248.0,95.0,465.0,100.0,0.0,90.0,282.0,2.0,2.0,282.0,
